,Date,RISMA 0 to 5 cm Depth Average WFV (%),Prep,VV,VH,VH/VV,Mc,Theta,Entropy
196,2021-06-29,27.4,0.0,0.0473852342735912,0.00713398209739391,0.1823426958504652,0.6915569462383235,0.6659651239341883,0.6203046187171162
197,2021-07-11,24.4,0.0,0.049414303795692664,0.011195254496752894,0.2827383138828859,0.5591644674165398,0.5730901712845854,0.7609295986028239
198,2021-07-16,23.3,0.0,0.05035747933506692,0.012534937200364613,0.30445352789947566,0.5332090850492336,0.55047177836918,0.7838835498126351
199,2021-08-04,21.2,0.0,0.08659791528446456,0.017049338847223035,0.24282621958142525,0.6092354413584752,0.6123812876011527,0.7125959569552107
200,2021-08-09,22.8,12.6,0.07213360826785395,0.01877126819023376,0.3113829265013472,0.525107548361806,0.543080603851313,0.7907675873139959
201,2021-08-21,35.8,2.8,0.13115324396734684,0.02752030478327968,0.24721209008543493,0.6035765014617511,0.6082134875383489,0.7183371438264421
202,2021-08-28,36.2,12.0,0.1689187957545146,0.03576170805146354,0.2596982879682475,0.5876817640403215,0.5961431963318654,0.7340766001923578
203,2021-09-02,31.7,4.0,0.08144393642915194,0.019012485015239607,0.2802124169932769,0.5622407449360828,0.5756659120451082,0.7581164527499888
204,2021-09-09,27.8,0.0,0.08144824403269049,0.013031695479508009,0.19815272298999814,0.6692362848443782,0.6526635040827795,0.6470305962096073
205,2021-09-14,26.2,0.0,0.05962514236459811,0.012258336249640468,0.24770018123264667,0.6029491941117857,0.6077473395048706,0.718969079355984
206,2021-09-21,28.4,0.0,0.11515906929400004,0.021496650499238334,0.23513786160579078,0.6192524431238949,0.619596239027809,0.7022527208940532
207,2021-09-26,26.6,0.0,0.037285527954152804,0.00739637931588951,0.24389949323951898,0.6078469449258713,0.6113648583648185,0.7140114049282476
